English_name,Japanese_name,URL,Image_URL
Normal Gem,ノーマルジュエル,https://www.serebii.net/itemdex/normalgem.shtml,https://www.serebii.net/itemdex/sprites/pgl/normalgem.png
Odd Incense,あやしいおこう,https://www.serebii.net/itemdex/oddincense.shtml,https://www.serebii.net/itemdex/sprites/pgl/oddincense.png
Pink Bow,ピンクのリボン,https://www.serebii.net/itemdex/pinkbow.shtml,
Pink Scarf,ピンクのバンダナ,https://www.serebii.net/itemdex/pinkscarf.shtml,https://www.serebii.net/itemdex/sprites/pgl/pinkscarf.png
Pixie Plate,せいれいプレート,https://www.serebii.net/itemdex/pixieplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/pixieplate.png
Poison Barb,どくバリ,https://www.serebii.net/itemdex/poisonbarb.shtml,https://www.serebii.net/itemdex/sprites/pgl/poisonbarb.png
Poison Gem,どくのジュエル,https://www.serebii.net/itemdex/poisongem.shtml,https://www.serebii.net/itemdex/sprites/pgl/poisongem.png
Poison Memory,ポイズンメモリ,https://www.serebii.net/itemdex/poisonmemory.shtml,https://www.serebii.net/itemdex/sprites/pgl/poisonmemory.png
Polkadot Bow,みずたまリボン,https://www.serebii.net/itemdex/polkadotbow.shtml,
Power Anklet,パワーアンクル,https://www.serebii.net/itemdex/poweranklet.shtml,https://www.serebii.net/itemdex/sprites/pgl/poweranklet.png
Power Band,パワーバンド,https://www.serebii.net/itemdex/powerband.shtml,https://www.serebii.net/itemdex/sprites/pgl/powerband.png
Power Belt,パワーベルト,https://www.serebii.net/itemdex/powerbelt.shtml,https://www.serebii.net/itemdex/sprites/pgl/powerbelt.png
Power Bracer,パワーリスト,https://www.serebii.net/itemdex/powerbracer.shtml,https://www.serebii.net/itemdex/sprites/pgl/powerbracer.png
Power Herb,パワフルハーブ,https://www.serebii.net/itemdex/powerherb.shtml,https://www.serebii.net/itemdex/sprites/pgl/powerherb.png
Power Lens,パワーレンズ,https://www.serebii.net/itemdex/powerlens.shtml,https://www.serebii.net/itemdex/sprites/pgl/powerlens.png
Power Weight,パワーウエイト,https://www.serebii.net/itemdex/powerweight.shtml,https://www.serebii.net/itemdex/sprites/pgl/powerweight.png
Protector,プロテクター,https://www.serebii.net/itemdex/protector.shtml,https://www.serebii.net/itemdex/sprites/pgl/protector.png
Protective Pads,ぼうごパット,https://www.serebii.net/itemdex/protectivepads.shtml,https://www.serebii.net/itemdex/sprites/pgl/protectivepads.png
Psychic Gem,エスパージュエル,https://www.serebii.net/itemdex/psychicgem.shtml,https://www.serebii.net/itemdex/sprites/pgl/psychicgem.png
Psychic Memory,サイキックメモリ,https://www.serebii.net/itemdex/psychicmemory.shtml,https://www.serebii.net/itemdex/sprites/pgl/psychicmemory.png
Psychic Seed,サイコシード,https://www.serebii.net/itemdex/psychicseed.shtml,https://www.serebii.net/itemdex/sprites/pgl/psychicseed.png
Pure Incense,きよめのおこう,https://www.serebii.net/itemdex/pureincense.shtml,https://www.serebii.net/itemdex/sprites/pgl/pureincense.png
Quick Claw,せんせいのツメ,https://www.serebii.net/itemdex/quickclaw.shtml,https://www.serebii.net/itemdex/sprites/pgl/quickclaw.png
Quick Powder,スピードパウダー,https://www.serebii.net/itemdex/quickpowder.shtml,https://www.serebii.net/itemdex/sprites/pgl/quickpowder.png
Razor Claw,するどいツメ,https://www.serebii.net/itemdex/razorclaw.shtml,https://www.serebii.net/itemdex/sprites/pgl/razorclaw.png
Razor Fang,するどいキバ,https://www.serebii.net/itemdex/razorfang.shtml,https://www.serebii.net/itemdex/sprites/pgl/razorfang.png
Reaper Cloth,れいかいのぬの,https://www.serebii.net/itemdex/reapercloth.shtml,https://www.serebii.net/itemdex/sprites/pgl/reapercloth.png
Red Card,レッドカード,https://www.serebii.net/itemdex/redcard.shtml,https://www.serebii.net/itemdex/sprites/pgl/redcard.png
Red Scarf,あかいバンダナ,https://www.serebii.net/itemdex/redscarf.shtml,https://www.serebii.net/itemdex/sprites/pgl/redscarf.png
Ring Target,ねらいのまと,https://www.serebii.net/itemdex/ringtarget.shtml,https://www.serebii.net/itemdex/sprites/pgl/ringtarget.png
Rock Incense,がんせきおこう,https://www.serebii.net/itemdex/rockincense.shtml,https://www.serebii.net/itemdex/sprites/pgl/rockincense.png
Rock Gem,いわのジュエル,https://www.serebii.net/itemdex/rockgem.shtml,https://www.serebii.net/itemdex/sprites/pgl/rockgem.png
Rock Memory,ロックメモリ,https://www.serebii.net/itemdex/rockmemory.shtml,https://www.serebii.net/itemdex/sprites/pgl/rockmemory.png
Rocky Helmet,ゴツゴツメット,https://www.serebii.net/itemdex/rockyhelmet.shtml,https://www.serebii.net/itemdex/sprites/pgl/rockyhelmet.png
Rose Incense,おはなのおこう,https://www.serebii.net/itemdex/roseincense.shtml,https://www.serebii.net/itemdex/sprites/pgl/roseincense.png
Safety Goggles,ぼうじんゴーグル,https://www.serebii.net/itemdex/safetygoggles.shtml,https://www.serebii.net/itemdex/sprites/pgl/safetygoggles.png
Scope Lens,ピントレンズ,https://www.serebii.net/itemdex/scopelens.shtml,https://www.serebii.net/itemdex/sprites/pgl/scopelens.png
Sea Incense,うしおのおこう,https://www.serebii.net/itemdex/seaincense.shtml,https://www.serebii.net/itemdex/sprites/pgl/seaincense.png
Sharp Beak,するどいくちばし,https://www.serebii.net/itemdex/sharpbeak.shtml,https://www.serebii.net/itemdex/sprites/pgl/sharpbeak.png
Shed Shell,きれいなぬけがら,https://www.serebii.net/itemdex/shedshell.shtml,https://www.serebii.net/itemdex/sprites/pgl/shedshell.png
Shell Bell,かいがらのすず,https://www.serebii.net/itemdex/shellbell.shtml,https://www.serebii.net/itemdex/sprites/pgl/shellbell.png
Shock Drive,イナズマカセット,https://www.serebii.net/itemdex/shockdrive.shtml,https://www.serebii.net/itemdex/sprites/pgl/shockdrive.png
Silk Scarf,シルクのスカーフ,https://www.serebii.net/itemdex/silkscarf.shtml,https://www.serebii.net/itemdex/sprites/pgl/silkscarf.png
Silver Powder,ぎんのこな,https://www.serebii.net/itemdex/silverpowder.shtml,https://www.serebii.net/itemdex/sprites/pgl/silverpowder.png
Sky Plate,あおぞらプレート,https://www.serebii.net/itemdex/skyplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/skyplate.png
Smoke Ball,けむりだま,https://www.serebii.net/itemdex/smokeball.shtml,https://www.serebii.net/itemdex/sprites/pgl/smokeball.png
Smooth Rock,さらさらいわ,https://www.serebii.net/itemdex/smoothrock.shtml,https://www.serebii.net/itemdex/sprites/pgl/smoothrock.png
Snowball,ゆきだま,https://www.serebii.net/itemdex/snowball.shtml,https://www.serebii.net/itemdex/sprites/pgl/snowball.png
Soft Sand,やわらかいすな,https://www.serebii.net/itemdex/softsand.shtml,https://www.serebii.net/itemdex/sprites/pgl/softsand.png
Soothe Bell,やすらぎのすず,https://www.serebii.net/itemdex/soothebell.shtml,https://www.serebii.net/itemdex/sprites/pgl/soothebell.png
Soul Dew,こころのしずく,https://www.serebii.net/itemdex/souldew.shtml,https://www.serebii.net/itemdex/sprites/pgl/souldew.png
Spell Tag,のろいのおふだ,https://www.serebii.net/itemdex/spelltag.shtml,https://www.serebii.net/itemdex/sprites/pgl/spelltag.png
Splash Plate,しずくプレート,https://www.serebii.net/itemdex/splashplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/splashplate.png
Spooky Plate,もののけプレート,https://www.serebii.net/itemdex/spookyplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/spookyplate.png
Steel Gem,はがねのジュエル,https://www.serebii.net/itemdex/steelgem.shtml,https://www.serebii.net/itemdex/sprites/pgl/steelgem.png
Steel Memory,スチールメモリ,https://www.serebii.net/itemdex/steelmemory.shtml,https://www.serebii.net/itemdex/sprites/pgl/steelmemory.png
Stick,ながねぎ,https://www.serebii.net/itemdex/stick.shtml,https://www.serebii.net/itemdex/sprites/pgl/stick.png
Sticky Barb,くっつきバリ,https://www.serebii.net/itemdex/stickybarb.shtml,https://www.serebii.net/itemdex/sprites/pgl/stickybarb.png
Stone Plate,がんせきプレート,https://www.serebii.net/itemdex/stoneplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/stoneplate.png
Terrain Extender,グランドコート,https://www.serebii.net/itemdex/terrainextender.shtml,https://www.serebii.net/itemdex/sprites/pgl/terrainextender.png
Thick Club,ふといホネ,https://www.serebii.net/itemdex/thickclub.shtml,https://www.serebii.net/itemdex/sprites/pgl/thickclub.png
Toxic Orb,どくどくだま,https://www.serebii.net/itemdex/toxicorb.shtml,https://www.serebii.net/itemdex/sprites/pgl/toxicorb.png
Toxic Plate,もうどくプレート,https://www.serebii.net/itemdex/toxicplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/toxicplate.png
TwistedSpoon,まがったスプーン,https://www.serebii.net/itemdex/twistedspoon.shtml,https://www.serebii.net/itemdex/sprites/pgl/twistedspoon.png
Water Gem,みずのジュエル,https://www.serebii.net/itemdex/watergem.shtml,https://www.serebii.net/itemdex/sprites/pgl/watergem.png
Water Memory,ウオーターメモリ,https://www.serebii.net/itemdex/watermemory.shtml,https://www.serebii.net/itemdex/sprites/pgl/watermemory.png
Wave Incense,さざなみのおこう,https://www.serebii.net/itemdex/waveincense.shtml,https://www.serebii.net/itemdex/sprites/pgl/waveincense.png
Weakness Policy,じゃくてんほけん,https://www.serebii.net/itemdex/weaknesspolicy.shtml,https://www.serebii.net/itemdex/sprites/pgl/weaknesspolicy.png
White Herb,しろいハーブ,https://www.serebii.net/itemdex/whiteherb.shtml,https://www.serebii.net/itemdex/sprites/pgl/whiteherb.png
Wide Lens,こうかくレンズ,https://www.serebii.net/itemdex/widelens.shtml,https://www.serebii.net/itemdex/sprites/pgl/widelens.png
Wise Glasses,ものしりメガネ,https://www.serebii.net/itemdex/wiseglasses.shtml,https://www.serebii.net/itemdex/sprites/pgl/wiseglasses.png
Yellow Scarf,きいろのバンダナ,https://www.serebii.net/itemdex/yellowscarf.shtml,https://www.serebii.net/itemdex/sprites/pgl/yellowscarf.png
Zap Plate,いかずちプレート,https://www.serebii.net/itemdex/zapplate.shtml,https://www.serebii.net/itemdex/sprites/pgl/zapplate.png
Zoom Lens,フォーカスレンズ,https://www.serebii.net/itemdex/zoomlens.shtml,https://www.serebii.net/itemdex/sprites/pgl/zoomlens.png
Aloraichium Z,アロライＺ,https://www.serebii.net/itemdex/aloraichiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/aloraichiumz.png
Buginium Z,ムシＺ,https://www.serebii.net/itemdex/buginiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/buginiumz.png
Darkinium Z,アクＺ,https://www.serebii.net/itemdex/darkiniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/darkiniumz.png
Decidium Z,ジュナイパーＺ,https://www.serebii.net/itemdex/decidiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/decidiumz.png
Dragonium Z,ドラゴンＺ,https://www.serebii.net/itemdex/dragoniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/dragoniumz.png
Eevium Z,イーブイＺ,https://www.serebii.net/itemdex/eeviumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/eeviumz.png
Electrium Z,デンキＺ,https://www.serebii.net/itemdex/electriumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/electriumz.png
Fairium Z,フェアリーＺ,https://www.serebii.net/itemdex/fairiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/fairiumz.png
Fightinium Z,カクトウＺ,https://www.serebii.net/itemdex/fightiniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/fightiniumz.png
Firium Z,ホノオＺ,https://www.serebii.net/itemdex/firiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/firiumz.png
Flyinium Z,ヒコウＺ,https://www.serebii.net/itemdex/flyiniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/flyiniumz.png
Ghostium Z,ゴーストＺ,https://www.serebii.net/itemdex/ghostiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/ghostiumz.png
Grassium Z,クサＺ,https://www.serebii.net/itemdex/grassiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/grassiumz.png
Groundium Z,ジメンＺ,https://www.serebii.net/itemdex/groundiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/groundiumz.png
Icium Z,コオリＺ,https://www.serebii.net/itemdex/iciumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/iciumz.png
Incinium Z,ガオガエンＺ,https://www.serebii.net/itemdex/inciniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/inciniumz.png
Kommonium Z,ジャラランガＺ,https://www.serebii.net/itemdex/kommoniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/kommoniumz.png
Lunalium Z,ルナアーラＺ,https://www.serebii.net/itemdex/lunaliumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/lunaliumz.png
Lycanium Z,ルガルガンＺ,https://www.serebii.net/itemdex/lycaniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/lycaniumz.png
Marshadium Z,マーシャドーＺ,https://www.serebii.net/itemdex/marshadiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/marshadiumz.png
Mewnium Z,ミュウＺ,https://www.serebii.net/itemdex/mewniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/mewniumz.png
Mimikium Z,ミミッキュＺ,https://www.serebii.net/itemdex/mimikiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/mimikiumz.png
Normalium Z,ノーマルＺ,https://www.serebii.net/itemdex/normaliumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/normaliumz.png
Pikanium Z,ピカチュウＺ,https://www.serebii.net/itemdex/pikaniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/pikaniumz.png
Pikashunium Z,サトピカＺ,https://www.serebii.net/itemdex/pikashuniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/pikashuniumz.png
Poisonium Z,ドクＺ,https://www.serebii.net/itemdex/poisoniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/poisoniumz.png
Primarium Z,アシレーヌＺ,https://www.serebii.net/itemdex/primariumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/primariumz.png
Psychium Z,エスパーＺ,https://www.serebii.net/itemdex/psychiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/psychiumz.png
Rockium Z,イワＺ,https://www.serebii.net/itemdex/rockiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/rockiumz.png
Snorlium Z,カビゴンＺ,https://www.serebii.net/itemdex/snorliumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/snorliumz.png
Solganium Z,ソルガレオＺ,https://www.serebii.net/itemdex/solganiumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/solganiumz.png
Steelium Z,ハガネＺ,https://www.serebii.net/itemdex/steeliumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/steeliumz.png
Tapunium Z,カプＺ,https://www.serebii.net/itemdex/tapuniumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/tapuniumz.png
Ultranecrozium Z,ウルトラネクロＺ,https://www.serebii.net/itemdex/ultranecroziumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/ultranecroziumz.png
Waterium Z,ミズＺ,https://www.serebii.net/itemdex/wateriumz.shtml,https://www.serebii.net/itemdex/sprites/pgl/wateriumz.png
